/root/terry/vidaio-mining/s3_videos/upscaling_results/7d3ac7502727_999523ff.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/7d3ac7502727/999523ff.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105924Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ebc5f2746194eddefb7183046ceb6b5d7cebe09a78be6ff28da81706bcaaecb4
/root/terry/vidaio-mining/s3_videos/upscaling_results/cd662def3792_d532abf8.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/cd662def3792/d532abf8.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105927Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=11766544976bb1db5f77fa80cb17c06bc822593cccf8e964e745d4de4785b25d
/root/terry/vidaio-mining/s3_videos/upscaling_results/3933fcaaa308_8d98ce03.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/3933fcaaa308/8d98ce03.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105926Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c516afa2a001126689c12cb4213d8109ad6e5a5e5aa2c4a5c55c1ef5b513ebfe
/root/terry/vidaio-mining/s3_videos/upscaling_results/8da64438bee2_48ce4998.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/8da64438bee2/48ce4998.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105927Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9b739a756a62d16be3c6cbfbe2da0e57d509f6175c292d9cbcc877a0accbb046
/root/terry/vidaio-mining/s3_videos/upscaling_results/8970c955b4ec_81c431ed.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/8970c955b4ec/81c431ed.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105931Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b011164d7f5b7a7bfa329a3bc7e5f6fada0d98c15948facd7c6913c629ca5def
/root/terry/vidaio-mining/s3_videos/upscaling_results/f8a805617267_66307352.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/f8a805617267/66307352.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105940Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a01314f6939264191b30553238acaa3d4b7039a21f87504c87096811224f162e
/root/terry/vidaio-mining/s3_videos/upscaling_results/59cb1e506467_305907bc.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/59cb1e506467/305907bc.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105948Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=17eaa05712b3421f94ba2c8993647678947deacb38704e443afef00caa0dc37f
/root/terry/vidaio-mining/s3_videos/upscaling_results/570a57135b38_9edabd2f.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/570a57135b38/9edabd2f.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105945Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ef5913028e9f54059803bf1585c6e0cde1b535bc3a51c140ea6b145af54d1304
/root/terry/vidaio-mining/s3_videos/upscaling_results/472fae29c413_59e7eeff.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/472fae29c413/59e7eeff.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105948Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b4d09ff976ffb067aa05ec55ead2a4b11b04d2be8805bb9e8e74794cc4509397
/root/terry/vidaio-mining/s3_videos/upscaling_results/744d8123afef_85bf85e3.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/744d8123afef/85bf85e3.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105951Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=40dea4492359cdf5c32c0c5dc021255390a8bc9a4d610ebff82852bc01558c56
/root/terry/vidaio-mining/s3_videos/upscaling_results/eab68c25f79c_096307cd.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/eab68c25f79c/096307cd.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105929Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=da3720d1d28d34867ebc67256e86c85553d7c6d250c61b094d27778205412bc1
/root/terry/vidaio-mining/s3_videos/upscaling_results/a8a248cb83f4_70f43129.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/a8a248cb83f4/70f43129.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105928Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=bc249a7d4c73a681b575681add07ba60e9f938ba435f53584c43bc7a75b35513
/root/terry/vidaio-mining/s3_videos/upscaling_results/aba9728835a0_eaaab174.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/aba9728835a0/eaaab174.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105927Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5201e30018569dde5a90d7cb10fb01904777d48ed6d6f019578ab3d296c47000
/root/terry/vidaio-mining/s3_videos/upscaling_results/3843ffe545d1_e4eb96c3.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/3843ffe545d1/e4eb96c3.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105931Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f93d03b2f68e1c2750beaf1485e2ea00766125353b4a41f7bfb3b07b39639c51
/root/terry/vidaio-mining/s3_videos/upscaling_results/1b9e5d960973_405d9872.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/1b9e5d960973/405d9872.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105930Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=cccaa8d9a6e6a9ed3c2b0004e1e43078ff9aa3798e01587fe1005bb0e87a451f
/root/terry/vidaio-mining/s3_videos/upscaling_results/afb5f286804d_5910ba17.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/afb5f286804d/5910ba17.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105925Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1203a7c551ea8b56e9eba4fde96bf23a3b0f4a9adbd2db0b5b92ad53271c1e64
/root/terry/vidaio-mining/s3_videos/upscaling_results/7ab0247e63d5_628abfe5.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/7ab0247e63d5/628abfe5.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105934Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3ddfd6a82db3fad93576688aa581a51a594e59e508d383214bbdfb375202715e
/root/terry/vidaio-mining/s3_videos/upscaling_results/94d91db36acd_f16fc612.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/94d91db36acd/f16fc612.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105928Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a3146661575e4938906d2c2cbafc2de36786aa2aee0111b54e2c5c801361f7b1
/root/terry/vidaio-mining/s3_videos/upscaling_results/229fdeb64a03_c16cb495.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/229fdeb64a03/c16cb495.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105937Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d02bd64b7d3ced81ee761d4d508999bc65e742d99421037788d4d5d5e5cf5d85
/root/terry/vidaio-mining/s3_videos/upscaling_results/e7ccf45aba3e_b2649ba1.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/e7ccf45aba3e/b2649ba1.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T105935Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=590372139e69361b8a953780b29b2c70d2bfee378c08c64243ec07a9688ea5ad
/root/terry/vidaio-mining/s3_videos/payloads/bb8fe420-e0aa-47f7-842f-8ca6e1c368a0_0_4.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/bb8fe420-e0aa-47f7-842f-8ca6e1c368a0_0_4.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T201951Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=e0d16437990ffb403ef5a90bd1a5f9ee0c54db898e7668b8d1a5e3ff246e48f6
/root/terry/vidaio-mining/s3_videos/payloads/d30d4564-57b2-43b4-82d2-3c3d5dfce978_0_5.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/d30d4564-57b2-43b4-82d2-3c3d5dfce978_0_5.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T201957Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=eee200001e3732dfb5f87525f0968b16a68ad1fdc8b0e9dc1bc971df15cda560
/root/terry/vidaio-mining/s3_videos/payloads/b8291044-b598-4ccb-8a13-0d2402483d95_0_6.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/b8291044-b598-4ccb-8a13-0d2402483d95_0_6.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T201959Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=09beae6c748faf23722dd39e17d25b144230c42753329acbb41db924cbbd11d5
/root/terry/vidaio-mining/s3_videos/payloads/51441f34-0e49-4b8b-8db1-4d5f0a44ded4_0_7.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/51441f34-0e49-4b8b-8db1-4d5f0a44ded4_0_7.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T202001Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=acf2bd01daeedbc055ca2f22be4553d58ec9f4c456da459a6f9e1e710c8be1c6
/root/terry/vidaio-mining/s3_videos/payloads/10887e04-f085-4ec7-918e-70fad20babc9_0_8.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/10887e04-f085-4ec7-918e-70fad20babc9_0_8.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T202003Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=c68d9f9d7cf1261f28f752d7641f136b875c4cbd5b18546b7f76097a4c5a7428
/root/terry/vidaio-mining/s3_videos/payloads/5151690a-3428-4709-83d4-3137bd7b9c47.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/5151690a-3428-4709-83d4-3137bd7b9c47.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T013931Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=9bd85bcf683456c053ccd1f5249d5ae9c35bc0cc3fe18adf6cd5b06a4d783523
/root/terry/vidaio-mining/s3_videos/payloads/39cfdf69-2538-4879-91dd-d62f923c3e3d.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/39cfdf69-2538-4879-91dd-d62f923c3e3d.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T013940Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=cbc2fb86f9a8e3ce3e59feffef0e640dbb94fc2496a0fc08f034f512f6c7d748
/root/terry/vidaio-mining/s3_videos/payloads/4694c8f2-e0da-416b-a183-3a47580177b7.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/4694c8f2-e0da-416b-a183-3a47580177b7.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T013957Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=61865fda41a4a8bfe016a972aeaf2eb4bfab39215737345afca64aeffb46f8d4
/root/terry/vidaio-mining/s3_videos/payloads/d4d63611-b989-4169-bf20-8c0b961a3be8.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/d4d63611-b989-4169-bf20-8c0b961a3be8.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T014011Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=ab96a9d6a32b59f82cda600d0eb41b558dabe99e010aa071bfb6014c136ab4c7
/root/terry/vidaio-mining/s3_videos/payloads/cc5e5c16-6a72-446a-9d87-153220dfba1f.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/cc5e5c16-6a72-446a-9d87-153220dfba1f.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T014024Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=6489216f01d23bb9c4e597c1628230462a06c7392e7f70e4d41af27ffc86effa
/root/terry/vidaio-mining/s3_videos/upscaling_results/d8f9f880c096_2148e44e.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/d8f9f880c096/2148e44e.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132025Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=4736f87a99e5c504cedff4f0642cedd279b47b4c328aaf7245057cdd1b50c830
/root/terry/vidaio-mining/s3_videos/upscaling_results/c406248b4dd8_13614bb0.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/c406248b4dd8/13614bb0.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132018Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=711953f6aaac76b3650e54d676e2841690f3e760458cd545e48c297c833e6641
/root/terry/vidaio-mining/s3_videos/upscaling_results/7a58593c88f1_7a4b90c8.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/7a58593c88f1/7a4b90c8.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132022Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=dc0298d7254af206f8097bfa0e7b5d247d645a81e4094c6b0932d9921a292921
